((0, 65.2579, 51.956, 243.547, 0, 71.532, 81.829, 0.999851, 72.8522, 53.6751, 226.575, 106.06, 0.318), (2, 240), (1, 64.7085, 52.1872, 243.346, 0, 70.9235, 82.4361, 1.01571, 72.8171, 53.1034, 226.8, 106.06, 0.315), -250.0)
((0, 63.4295, 52.7349, 242.918, 0, 69.5064, 83.8494, 1.06051, 72.7274, 51.0465, 229.993, 119.5, 0.343), (2, 240), (1, 62.8815, 52.9741, 242.754, 0, 68.8988, 84.455, 1.08282, 72.6859, 50.4866, 230.261, 119.5, 0.34), -250.0)
((0, 31.1361, 102.494, 302.004, 0, 20.103, 133.333, 0.128672, 72.0964, 21.06, 265.631, 47.26, 0.311), (2, 0), (1, 31.5719, 103.242, 305.788, 0, 19.7923, 133.688, 0.38378, 72.599, 21.3612, 267.027, 47.26, 0.327), -250.0)
((0, 54.8984, 57.7008, 256, 0, 59.5609, 93.8078, 0.909681, 72.5636, 51.5205, 250.763, 189.27, 0.515), (2, 240), (1, 54.5967, 58.001, 255.387, 0, 59.1515, 94.2239, 0.832005, 72.6284, 51.2917, 251.151, 189.27, 0.509), -250.0)
((0, 53.3756, 59.2018, 253.091, 0, 57.5073, 95.8912, 0.563541, 72.8448, 52.5686, 252.692, 202.9, 0.544), (2, 240), (1, 53.068, 59.5019, 252.568, 0, 57.0959, 96.3076, 0.506555, 72.8888, 53.6336, 252.875, 207.14, 0.56), -250.0)
((0, 49.1975, 63.3084, 247.612, 0, 51.9649, 101.477, 0.0632107, 73.1698, 56.3013, 254.581, 234.9, 0.697), (2, 240), (1, 48.7336, 63.7792, 247.317, 0, 51.3513, 102.093, 0.0369356, 73.1767, 55.9251, 255.077, 234.9, 0.698), -250.0)
((0, 45.7192, 66.7206, 242.319, 0, 47.4854, 105.951, 0.129599, 72.9617, 56.4947, 254.003, 256.98, 0.786), (2, 240), (1, 45.2424, 67.2106, 242.173, 0, 46.8709, 106.563, 0.158509, 72.9134, 56.0709, 254.457, 256.98, 0.79), -250.0)
((0, 40.6637, 72.6207, 241.209, 0, 40.7709, 112.632, 0.510137, 72.3688, 53.2143, 251.442, 294.95, 0.611), (2, 240), (1, 40.3718, 73.0194, 241.163, 0, 40.3661, 113.035, 0.536695, 72.3294, 52.7293, 250.328, 299.23, 0.584), -250.0)
((0, 32.7762, 93.0027, 284.999, 0, 25.6374, 127.797, 0.141854, 72.2583, 29.1391, 250.758, 25.56, 0.33), (2, 0), (1, 32.9666, 93.8754, 289.703, 0, 25.2403, 128.226, 0.219651, 72.6072, 27.854, 252.271, 30.3, 0.33), -250.0)
((0, 80.359, 46.5107, 254.997, 0, 88.1265, 65.2229, 1.13394, 73.243, 92.1345, 229.616, 284.51, 0.627), (2, 240), (1, 79.8304, 46.7394, 254.094, 0, 87.5169, 65.8414, 1.03091, 73.3268, 92.1346, 229.096, 290.12, 0.599), -250.0)
((0, 78.5841, 47.2626, 252.219, 0, 86.0896, 67.2864, 0.825592, 73.487, 91.3049, 228.818, 296.3, 0.566), (2, 240), (1, 78.0445, 47.4835, 251.492, 0, 85.4754, 67.907, 0.751161, 73.542, 91.0354, 228.238, 302.5, 0.537), -250.0)
((0, 74.0464, 49.0536, 247.349, 0, 80.9783, 72.4333, 0.411254, 73.7396, 86.741, 226.365, 330.42, 0.403), (2, 240), (1, 73.4977, 49.2641, 246.918, 0, 80.3666, 73.047, 0.387831, 73.7437, 85.7544, 225.784, 339.73, 0.363), -250.0)
((0, 71.8482, 49.8962, 245.8, 0, 78.533, 74.8846, 0.342881, 73.7306, 82.6947, 224.972, 2.85, 0.262), (2, 240), (1, 71.2978, 50.1076, 245.468, 0, 77.9225, 75.4957, 0.335482, 73.7187, 82.1235, 225.122, 2.85, 0.26), -250.0)
((0, 67.6197, 51.5451, 243.7, 0, 73.853, 79.5627, 0.364709, 73.5607, 73.869, 223.601, 14.4, 0.205), (2, 240), (1, 67.252, 51.6925, 243.559, 0, 73.4465, 79.9683, 0.373997, 73.5386, 72.3732, 223.199, 18.76, 0.186), -250.0)
((0, 63.5888, 53.2161, 242.415, 0, 69.3948, 84.008, 0.514666, 73.2697, 63.7515, 222.693, 36.04, 0.109), (2, 240), (1, 63.0398, 53.455, 242.279, 0, 68.7863, 84.614, 0.542211, 73.223, 61.9254, 222.663, 41.09, 0.088), -250.0)
((0, 60.8546, 54.4399, 241.807, 0, 66.3593, 87.0304, 0.665362, 73.023, 57.1576, 223.267, 53.79, 0.121), (2, 240), (1, 60.3107, 54.6944, 241.705, 0, 65.7535, 87.6333, 0.699058, 72.9702, 55.3493, 223.655, 59.65, 0.141), -250.0)
((0, 58.5056, 55.5693, 241.407, 0, 63.7375, 89.6391, 0.818406, 72.787, 51.0431, 225.148, 70.46, 0.173), (2, 240), (1, 58.1455, 55.7499, 241.354, 0, 63.3341, 90.0403, 0.843494, 72.7492, 50.6556, 225.278, 70.46, 0.171), -250.0)
((0, 56.7104, 56.4913, 241.161, 0, 61.7219, 91.6436, 0.947312, 72.5944, 47.0033, 227.429, 82.11, 0.201), (2, 240), (1, 56.3522, 56.682, 241.117, 0, 61.3183, 92.0448, 0.974122, 72.5548, 46.6199, 227.588, 82.11, 0.2), -250.0)
((0, 45.198, 66.039, 252.111, 0, 47.4548, 105.917, 0.879789, 72.2106, 38.9517, 260.639, 166.66, 0.393), (2, 240), (1, 44.932, 66.4122, 251.057, 0, 47.0611, 106.314, 0.833973, 72.2439, 38.7686, 261.157, 166.66, 0.398), -250.0)
((0, 43.5299, 68.3719, 248.847, 0, 45.0051, 108.385, 0.659581, 72.3533, 40.2714, 264.794, 176.84, 0.449), (2, 240), (1, 43.1091, 68.9742, 248.33, 0, 44.3861, 109.008, 0.620127, 72.3731, 41.243, 265.735, 182.59, 0.476), -250.0)
((0, 42.1325, 70.405, 247.243, 0, 42.9431, 110.457, 0.548658, 72.399, 41.8534, 267.467, 189.07, 0.507), (2, 240), (1, 41.7183, 71.0282, 246.825, 0, 42.3274, 111.074, 0.526145, 72.402, 42.7803, 267.92, 196.78, 0.541), -250.0)
((0, 40.7616, 72.5118, 245.944, 0, 40.8939, 112.511, 0.490208, 72.3926, 43.3727, 269.116, 202.12, 0.567), (2, 240), (1, 40.3562, 73.1616, 245.603, 0, 40.2809, 113.125, 0.481286, 72.3821, 44.3106, 269.172, 206.52, 0.587), -250.0)
((0, 38.766, 75.8578, 244.428, 0, 37.8329, 115.573, 0.478954, 72.307, 45.4417, 270.301, 216.71, 0.634), (2, 240), (1, 38.3773, 76.5585, 244.176, 0, 37.2218, 116.183, 0.485747, 72.2809, 46.1461, 269.999, 222.18, 0.658), -250.0)
((0, 37.1133, 78.9756, 243.505, 0, 35.1896, 118.212, 0.526302, 72.176, 46.8884, 269.979, 234.96, 0.714), (2, 240), (1, 36.8671, 79.4743, 243.307, 0, 34.7845, 118.616, 0.537382, 72.1521, 46.708, 270.423, 234.96, 0.715), -250.0)
((0, 30.8895, 125.195, 292.73, 0, 7.89324, 145.544, 0.110988, 71.7278, 19.4885, 293.123, 34.22, 0.33), (2, 0), (1, 31.3794, 125.708, 297.028, 0, 7.52852, 145.946, 0.320605, 72.1479, 19.3287, 297.465, 39.56, 0.326), -250.0)
((0, 86.5873, 44.8921, 283.902, 0, 94.7857, 58.5627, 1.1455, 73.4422, 76.8304, 222.072, 98.3, 0.491), (2, 240), (1, 86.2833, 45.2097, 281.222, 0, 94.3345, 59.0438, 0.799173, 73.7742, 75.7934, 223.148, 103.63, 0.493), -250.0)
((0, 86.8871, 45.2891, 273.002, 0, 94.8582, 58.5477, 0.478122, 74.1118, 93.3875, 218.479, 16.99, 0.316), (2, 240), (1, 86.4827, 45.5801, 271.004, 0, 94.3245, 59.1048, 0.206257, 74.3668, 91.8281, 218.304, 21.86, 0.288), -250.0)
((0, 86.6262, 45.032, 255.92, 0, 94.7492, 58.6175, 0.9334, 73.6531, 95.6703, 219.83, 4.25, 0.298), (2, 120), (1, 86.1657, 45.1808, 245.848, 0, 94.2394, 59.1318, 0.880419, 73.69, 94.227, 219.378, 9.26, 0.235), -250.0)
((0, 84.864, 45.5051, 246.77, 0, 92.8507, 60.5208, 0.877592, 73.6488, 91.8878, 219.103, 15.12, 0.215), (2, 240), (1, 84.2735, 45.6754, 248.104, 0, 92.2095, 61.1645, 0.849324, 73.6568, 90.2146, 218.784, 20.49, 0.198), -250.0)
((0, 82.8682, 46.0909, 246.841, 0, 90.6801, 62.6996, 0.782382, 73.6754, 87.6242, 218.663, 24.94, 0.174), (2, 240), (1, 82.2694, 46.2655, 246.408, 0, 90.0308, 63.3505, 0.763305, 73.6739, 85.8255, 218.429, 29.5, 0.153), -250.0)
((0, 80.4915, 46.7807, 245.313, 0, 88.1084, 65.2756, 0.732847, 73.6436, 81.5514, 218.231, 38.18, 0.113), (2, 240), (1, 79.9068, 46.9496, 244.995, 0, 87.4776, 65.9066, 0.730487, 73.626, 80.9379, 218.335, 38.18, 0.111), -250.0)
((0, 78.5507, 47.3419, 244.331, 0, 86.0171, 67.3665, 0.737701, 73.5726, 77.3127, 218.366, 49.76, 0.155), (2, 240), (1, 77.9719, 47.5099, 244.075, 0, 85.3945, 67.9883, 0.7457, 73.5449, 76.7051, 218.467, 49.76, 0.153), -250.0)
((0, 76.6318, 47.9013, 243.541, 0, 83.9546, 69.4258, 0.774255, 73.4708, 72.875, 218.887, 63.51, 0.205), (2, 240), (1, 76.0587, 48.07, 243.335, 0, 83.3392, 70.0397, 0.790381, 73.4352, 72.2736, 218.991, 63.51, 0.203), -250.0)
((0, 73.2092, 48.9265, 242.476, 0, 80.2817, 73.0878, 0.900061, 73.2288, 65.7086, 220.667, 78.64, 0.249), (2, 240), (1, 72.831, 49.0429, 242.38, 0, 79.876, 73.4921, 0.917856, 73.1981, 64.2596, 221.348, 84.05, 0.265), -250.0)
((0, 71.3207, 49.5153, 242.032, 0, 78.2553, 75.1061, 0.995339, 73.0694, 61.7153, 222.413, 90.05, 0.28), (2, 60), (1, 70.9494, 49.6402, 246.338, 0, 77.8532, 75.5071, 1.00836, 73.0436, 60.4748, 223.35, 96.75, 0.318), -250.0)
((0, 69.3101, 50.5009, 250.551, 0, 75.9209, 77.4618, 0.746664, 73.2442, 57.5348, 226.223, 113.58, 0.382), (2, 240), (1, 68.8052, 50.7447, 249.19, 0, 75.3383, 78.0485, 0.699391, 73.273, 57.0093, 226.478, 113.58, 0.374), -250.0)
((0, 67.5705, 51.3354, 248.058, 0, 73.9201, 79.4746, 0.608274, 73.3193, 55.0996, 229.744, 122.22, 0.378), (2, 240), (1, 67.0379, 51.5897, 247.591, 0, 73.3101, 80.0873, 0.577552, 73.3307, 54.559, 230.041, 122.22, 0.373), -250.0)
((0, 65.7931, 52.1842, 246.606, 0, 71.8879, 81.514, 0.524239, 73.339, 53.2812, 233.491, 132.67, 0.384), (2, 240), (1, 65.2576, 52.4409, 246.227, 0, 71.2774, 82.1258, 0.5085, 73.3355, 52.9686, 235.174, 138.34, 0.392), -250.0)
((0, 60.7947, 54.6388, 243.792, 0, 66.2025, 87.2006, 0.511056, 73.1724, 52.2777, 243.931, 167.63, 0.432), (2, 240), (1, 60.4381, 54.8214, 243.648, 0, 65.7971, 87.6052, 0.519679, 73.1509, 51.9573, 244.204, 167.63, 0.433), -250.0)
((0, 58.6972, 55.7886, 245.629, 0, 63.7867, 89.6149, 0.527816, 73.0792, 52.5892, 247.09, 178, 0.468), (2, 240), (1, 58.3536, 55.9939, 245.387, 0, 63.3842, 90.0178, 0.523815, 73.0705, 53.4479, 247.88, 183.82, 0.493), -250.0)
((0, 57.0154, 56.8492, 246.752, 0, 61.7932, 91.6121, 0.484891, 73.059, 53.5168, 249.401, 190.62, 0.516), (2, 240), (1, 56.679, 57.0743, 246.469, 0, 61.3895, 92.0168, 0.473113, 73.0581, 54.4388, 249.844, 198.4, 0.549), -250.0)
((0, 55.3721, 57.9918, 249.284, 0, 59.805, 93.6061, 0.417803, 73.0632, 54.6028, 251.019, 204.41, 0.563), (2, 240), (1, 55.0534, 58.2428, 248.886, 0, 59.4058, 94.0077, 0.388882, 73.0795, 55.6541, 251.156, 208.52, 0.581), -250.0)
((0, 49.3274, 62.8732, 243.989, 0, 52.2989, 101.124, 0.277967, 72.9656, 58.1904, 252.383, 247.63, 0.765), (2, 240), (1, 48.8405, 63.3009, 243.762, 0, 51.6896, 101.733, 0.289278, 72.935, 57.7707, 252.82, 247.63, 0.766), -250.0)
((0, 47.2285, 64.7738, 243.098, 0, 49.6602, 103.757, 0.34309, 72.817, 57.8388, 252.182, 257.32, 0.766), (2, 240), (1, 46.9087, 65.0776, 242.98, 0, 49.2548, 104.162, 0.356537, 72.7907, 58.1478, 251.369, 262.56, 0.738), -250.0)
((0, 45.6378, 66.3277, 242.552, 0, 47.6332, 105.778, 0.418207, 72.6778, 57.4896, 251.34, 268.13, 0.716), (2, 240), (1, 45.3231, 66.6486, 242.455, 0, 47.2289, 106.181, 0.435404, 72.6478, 57.5731, 250.44, 274.28, 0.683), -250.0)
((0, 43.7652, 68.313, 242.024, 0, 45.2065, 108.195, 0.530994, 72.4882, 56.4381, 249.394, 289.37, 0.614), (2, 240), (1, 43.304, 68.8321, 241.91, 0, 44.6006, 108.798, 0.562455, 72.4376, 55.984, 249.804, 289.37, 0.618), -250.0)
((0, 42.239, 70.0829, 241.669, 0, 43.1869, 110.205, 0.64031, 72.315, 54.6745, 248.138, 300.59, 0.558), (2, 240), (1, 41.7884, 70.6358, 241.575, 0, 42.5819, 110.807, 0.675375, 72.2608, 54.2099, 248.548, 300.59, 0.562), -250.0)
((0, 40.4565, 72.3629, 241.325, 0, 40.7665, 112.613, 0.786182, 72.0926, 52.2274, 247.082, 310.21, 0.51), (2, 240), (1, 40.019, 72.9635, 241.25, 0, 40.1602, 113.216, 0.824879, 72.0347, 51.3274, 246.173, 315.58, 0.481), -250.0)
((0, 34.1499, 85.9965, 263.923, 0, 29.9208, 123.469, 0.669399, 71.8663, 34.3335, 244.882, 13.7, 0.292), (2, 240), (1, 34.0706, 86.9511, 265.16, 0, 29.3828, 124.024, 0.467101, 72.0515, 32.8268, 245.463, 19.94, 0.271), -250.0)
((0, 34.0021, 89.1079, 275.328, 0, 28.2078, 125.244, 0.0541538, 72.5356, 30.9964, 247.505, 24.61, 0.294), (2, 180), (1, 34.0485, 89.9664, 272.789, 0, 27.7665, 125.708, 0.315755, 72.7833, 29.5753, 248.665, 29.63, 0.263), -250.0)
((0, 86.6047, 45.1714, 268.476, 0, 94.6559, 58.7272, 0.742755, 73.8408, 98.7556, 222.581, 346.84, 0.423), (2, 240), (1, 86.1609, 45.4451, 266.755, 0, 94.0956, 59.3076, 0.5092, 74.0566, 97.6091, 222.208, 353.61, 0.388), -250.0)
((0, 69.5232, 50.45, 254.893, 0, 76.1397, 77.2462, 0.710836, 73.287, 71.7745, 220.462, 34.78, 0.167), (2, 240), (1, 69.0295, 50.7342, 253.793, 0, 75.5455, 77.8487, 0.613615, 73.3654, 71.2284, 220.664, 34.78, 0.162), -250.0)
((0, 84.3778, 45.4199, 263.471, 0, 92.4403, 60.9064, 1.16511, 73.3484, 97.0652, 226.776, 300.96, 0.593), (2, 240), (1, 84.0577, 45.593, 262.498, 0, 92.0508, 61.3068, 1.03844, 73.4627, 96.7512, 226.931, 300.96, 0.589), -250.0)
((0, 82.7383, 46.267, 259.012, 0, 90.4663, 62.9298, 0.591754, 73.8593, 95.7206, 226.171, 312.05, 0.529), (2, 240), (1, 82.4003, 46.431, 258.228, 0, 90.0651, 63.3394, 0.494219, 73.9441, 95.3822, 226.313, 312.05, 0.525), -250.0)
((0, 85.0474, 45.54, 263.946, 0, 93.0039, 60.3772, 0.7651, 73.7662, 96.0594, 229.709, 279.09, 0.686), (2, 240), (1, 84.5693, 45.8005, 262.5, 0, 92.4197, 60.9781, 0.572437, 73.9404, 95.6105, 229.96, 279.09, 0.68), -250.0)
((0, 84.9287, 45.4751, 262.152, 0, 92.9269, 60.4429, 0.896771, 73.6321, 100.783, 228.361, 305.91, 0.567), (2, 240), (1, 84.4381, 45.7259, 260.821, 0, 92.3366, 61.0483, 0.721713, 73.7885, 100.311, 228.586, 305.91, 0.562), -250.0)
((0, 86.4937, 44.9193, 263.247, 0, 94.6837, 58.6653, 1.13864, 73.4458, 102.067, 228.196, 301.46, 0.59), (2, 240), (1, 86.1698, 45.0859, 262.302, 0, 94.293, 59.0668, 1.01315, 73.5589, 101.758, 228.347, 301.46, 0.586), -250.0)
((0, 84.8359, 45.7344, 258.898, 0, 92.7036, 60.6944, 0.569614, 73.9522, 100.651, 227.403, 315.1, 0.515), (2, 240), (1, 84.4954, 45.8917, 258.135, 0, 92.3024, 61.104, 0.472826, 74.0363, 100.317, 227.541, 315.1, 0.512), -250.0)
((0, 84.9096, 45.7046, 265.077, 0, 92.7883, 60.6084, 0.58491, 73.9396, 100.775, 227.319, 316.09, 0.537), (2, 240), (1, 84.4415, 45.9717, 263.548, 0, 92.2095, 61.2047, 0.381825, 74.1243, 100.318, 227.551, 316.09, 0.531), -250.0)
((0, 82.5256, 45.9715, 256.634, 0, 90.4233, 62.9319, 1.0659, 73.3838, 95.8248, 228.714, 306.4, 0.542), (2, 240), (1, 82.0035, 46.2007, 255.646, 0, 89.8173, 63.5483, 0.946044, 73.4844, 95.3189, 228.926, 306.4, 0.538), -250.0)
((0, 80.7673, 46.7245, 253.57, 0, 88.3937, 64.9928, 0.704299, 73.6811, 94.1474, 227.845, 315.15, 0.493), (2, 240), (1, 80.233, 46.9441, 252.771, 0, 87.7825, 65.6115, 0.615983, 73.7501, 93.6191, 228.039, 315.15, 0.49), -250.0)
((0, 82.622, 46.3006, 260.269, 0, 90.3403, 63.056, 0.588722, 73.8583, 89.0205, 218.96, 20.37, 0.249), (2, 240), (1, 82.1262, 46.5519, 259.06, 0, 89.7462, 63.6636, 0.432819, 73.9954, 87.358, 218.762, 25.61, 0.222), -250.0)
((0, 82.7, 46.1666, 262.524, 0, 90.4836, 62.8996, 0.740783, 73.7108, 94.4583, 221.919, 355.41, 0.362), (2, 240), (1, 82.3784, 46.3429, 261.591, 0, 90.0914, 63.3023, 0.620182, 73.819, 93.4834, 221.57, 358.83, 0.344), -250.0)
((0, 89.0231, 44.137, 281.523, 0, 97.4691, 55.8552, 1.42542, 73.2471, 100.875, 226.444, 296.26, 0.688), (2, 240), (1, 88.8058, 44.3364, 279.866, 0, 97.1612, 56.1821, 1.20452, 73.4583, 100.67, 226.624, 296.26, 0.681), -250.0)
((0, 88.6964, 44.2855, 280.116, 0, 97.0845, 56.2493, 1.31504, 73.3453, 101.688, 223.177, 329.51, 0.544), (2, 240), (1, 88.3476, 44.5887, 277.686, 0, 96.5984, 56.7635, 0.988894, 73.6561, 100.98, 222.77, 336.86, 0.503), -250.0)
((0, 86.7533, 45.1383, 270.309, 0, 94.8126, 58.5709, 0.738803, 73.8497, 98.6146, 231.003, 286.99, 0.68), (2, 240), (1, 86.4698, 45.3253, 269.078, 0, 94.4482, 58.9497, 0.571193, 74.0058, 98.3615, 231.184, 286.99, 0.675), -250.0)
((0, 86.8023, 45.0833, 270.337, 0, 94.8875, 58.4906, 0.800162, 73.7907, 80.9262, 225.014, 278.53, 0.715), (2, 240), (1, 86.3739, 45.3632, 268.504, 0, 94.3384, 59.0613, 0.550776, 74.0227, 81.3398, 224.579, 273.18, 0.73), -250.0)
((0, 89.3179, 43.9741, 281.522, 0, 97.8312, 55.4808, 1.56932, 73.1147, 101.866, 225.862, 295.86, 0.69), (2, 240), (1, 89.0925, 44.1787, 279.814, 0, 97.5132, 55.8184, 1.34142, 73.3325, 101.651, 226.046, 295.86, 0.683), -250.0)
((0, 84.5946, 45.5987, 265.947, 0, 92.5497, 60.8248, 0.842221, 73.6747, 99.9213, 229.428, 296.33, 0.623), (2, 240), (1, 84.2884, 45.7799, 264.866, 0, 92.1683, 61.2184, 0.700167, 73.8047, 99.6336, 229.593, 296.33, 0.618), -250.0)
((0, 82.4612, 46.0022, 257.997, 0, 90.3473, 63.0095, 1.04767, 73.3996, 94.811, 227.017, 305.08, 0.553), (2, 240), (1, 82.119, 46.1612, 257.274, 0, 89.9455, 63.4191, 0.957243, 73.4773, 94.4728, 227.159, 305.08, 0.55), -250.0)
((0, 80.7276, 46.7827, 254.671, 0, 88.3262, 65.0655, 0.642843, 73.7405, 93.2166, 226.166, 315.81, 0.495), (2, 240), (1, 80.3755, 46.9346, 254.086, 0, 87.9196, 65.4779, 0.575305, 73.7951, 92.8621, 226.295, 315.81, 0.492), -250.0)
((0, 65.5827, 52.3582, 241.902, 0, 71.6092, 81.7997, 0.443084, 73.4114, 64.4208, 221.292, 47.52, 0.111), (2, 0), (1, 65.2184, 52.5072, 244.748, 0, 71.2076, 82.1999, 0.459545, 73.3822, 62.7947, 221.423, 54.02, 0.149), -250.0)
((0, 30.0977, 114.888, 285.58, 0, 13.4205, 139.99, 0.421098, 71.5926, 21.8545, 273.953, 25.88, 0.332), (2, 0), (1, 30.465, 115.628, 290.244, 0, 13.0262, 140.416, 0.0551312, 71.9461, 21.0028, 277.186, 30.9, 0.33), -250.0)
((0, 84.6705, 45.7183, 269.84, 0, 92.5576, 60.8334, 0.650142, 73.867, 88.1458, 217.686, 30.02, 0.249), (2, 240), (1, 84.3875, 45.9105, 268.629, 0, 92.1918, 61.2135, 0.485368, 74.0202, 87.8259, 217.843, 30.02, 0.244), -250.0)
((0, 82.7251, 45.9281, 265.961, 0, 90.632, 62.7244, 1.0533, 73.403, 89.298, 219.048, 17.97, 0.283), (2, 240), (1, 82.2663, 46.2074, 264.394, 0, 90.0585, 63.3161, 0.842309, 73.5958, 88.7941, 219.269, 17.97, 0.276), -250.0)
((0, 82.8239, 45.9942, 254.974, 0, 90.6896, 62.6775, 0.928807, 73.5293, 88.8135, 218.537, 30.39, 0.185), (2, 240), (1, 82.2916, 46.2129, 254.087, 0, 90.0791, 63.2968, 0.825765, 73.613, 86.9914, 218.411, 33.59, 0.168), -250.0)
((0, 81.0372, 46.7128, 252.225, 0, 88.6501, 64.7435, 0.620099, 73.7735, 84.3832, 218.517, 37.14, 0.146), (2, 240), (1, 80.4957, 46.923, 251.507, 0, 88.037, 65.363, 0.545683, 73.8285, 82.5481, 218.473, 41.3, 0.149), -250.0)
((0, 63.551, 53.2207, 238.217, 0, 69.3591, 84.0425, 0.528013, 73.2553, 51.3225, 236.976, 141.05, 0.355), (2, 240), (1, 62.9991, 53.4226, 239.132, 0, 68.7677, 84.6283, 0.592884, 73.1717, 51.2479, 238.533, 148.47, 0.377), -250.0)
((0, 60.7497, 54.3098, 239.284, 0, 66.3363, 87.0387, 0.837139, 72.8505, 50.6073, 242.112, 162.36, 0.429), (2, 240), (1, 60.1909, 54.5425, 239.324, 0, 65.7291, 87.6407, 0.89706, 72.7714, 51.0733, 243.503, 166.35, 0.445), -250.0)
((0, 32.9825, 92.9449, 289.59, 0, 25.7448, 127.705, 0.0368527, 72.4404, 26.1524, 252.405, 38.9, 0.294), (2, 0), (1, 33.1354, 93.5301, 292.632, 0, 25.4869, 127.986, 0.304294, 72.6997, 26.1778, 253.215, 38.9, 0.307), -250.0)
((0, 87.1397, 45.2472, 270.498, 0, 95.1171, 58.2912, 0.450586, 74.1476, 99.3535, 227.407, 305.56, 0.603), (2, 240), (1, 86.7145, 45.527, 268.658, 0, 94.5697, 58.8601, 0.200183, 74.3806, 99.0745, 226.872, 308.6, 0.583), -250.0)
((0, 86.8168, 45.2957, 271.368, 0, 94.7888, 58.6158, 0.493059, 74.0947, 98.6955, 222.719, 338.07, 0.472), (2, 240), (1, 86.3999, 45.5796, 269.436, 0, 94.2473, 59.1794, 0.235916, 74.3347, 97.7508, 222.254, 342.35, 0.446), -250.0)
((0, 86.8207, 45.2101, 269.22, 0, 94.8379, 58.5563, 0.613463, 73.9758, 97.6882, 221.419, 344.93, 0.434), (2, 240), (1, 86.527, 45.3933, 267.454, 0, 94.4657, 58.9422, 0.455065, 74.1225, 96.7623, 220.914, 350.02, 0.405), -250.0)
((0, 87.2536, 45.2763, 269.048, 0, 95.2083, 58.207, 0.369735, 74.2313, 99.0215, 228.24, 285.62, 0.68), (2, 240), (1, 86.8081, 45.5552, 267.848, 0, 94.642, 58.7941, 0.127444, 74.4557, 99.1136, 227.809, 291.17, 0.652), -250.0)
((0, 88.894, 44.1886, 291.188, 0, 97.3208, 56.0063, 1.39202, 73.2758, 98.3278, 229.314, 270.45, 0.836), (2, 240), (1, 88.652, 44.5038, 287.41, 0, 96.9292, 56.4308, 1.01094, 73.6445, 98.1302, 229.61, 270.45, 0.82), -250.0)
((0, 86.731, 44.9274, 272.447, 0, 94.9023, 58.4547, 1.04653, 73.5448, 98.733, 227.773, 296.96, 0.647), (2, 240), (1, 86.3214, 45.2135, 270.501, 0, 94.3682, 59.0116, 0.780608, 73.7938, 98.6597, 227.273, 300.93, 0.623), -250.0)
((0, 87.0567, 45.1525, 276.556, 0, 95.0896, 58.3046, 0.614383, 73.9829, 98.3957, 231.825, 241.72, 0.895), (2, 240), (1, 86.6885, 45.4495, 274.339, 0, 94.5868, 58.8327, 0.319237, 74.2621, 99.1378, 231.743, 255.46, 0.828), -250.0)
((0, 87.171, 45.2358, 278.412, 0, 95.1524, 58.2553, 0.456114, 74.1431, 99.9352, 225.339, 314.14, 0.601), (2, 240), (1, 86.8166, 45.5414, 276.098, 0, 94.6574, 58.7772, 0.144107, 74.4395, 99.5267, 224.878, 319.95, 0.567), -250.0)
((0, 87.2721, 45.2242, 275.09, 0, 95.2534, 58.156, 0.437862, 74.1646, 99.6371, 226.64, 302.89, 0.634), (2, 240), (1, 86.8887, 45.5184, 272.981, 0, 94.7372, 58.6968, 0.151504, 74.4346, 99.4361, 226.178, 308.03, 0.603), -250.0)
((0, 84.5615, 45.3139, 276.387, 0, 92.6673, 60.6723, 1.24795, 73.2727, 94.03, 230.677, 265.22, 0.796), (2, 240), (1, 84.191, 45.6218, 274.202, 0, 92.1603, 61.2047, 0.952048, 73.5526, 94.5059, 230.406, 271.82, 0.759), -250.0)
((0, 86.7464, 45.0658, 270.48, 0, 94.8443, 58.53, 0.844274, 73.7452, 99.3551, 224.743, 317.81, 0.552), (2, 240), (1, 86.4631, 45.2532, 269.212, 0, 94.48, 58.9088, 0.675529, 73.9025, 99.0701, 224.906, 317.81, 0.547), -250.0)
((0, 86.7428, 45.0392, 267.607, 0, 94.8549, 58.5161, 0.88331, 73.7065, 100.119, 226.88, 309.66, 0.574), (2, 240), (1, 86.2904, 45.3084, 265.933, 0, 94.2892, 59.1013, 0.657234, 73.9147, 99.6966, 226.38, 314.4, 0.548), -250.0)
((0, 86.8825, 45.2282, 272.446, 0, 94.8862, 58.512, 0.566462, 74.0244, 99.2935, 224.229, 320.34, 0.55), (2, 240), (1, 86.6118, 45.4207, 271.126, 0, 94.5304, 58.8833, 0.386833, 74.1927, 99.0176, 224.394, 320.34, 0.544), -250.0)
((0, 84.9711, 45.7714, 267.369, 0, 92.8102, 60.5963, 0.470518, 74.0546, 97.3829, 226.876, 308.51, 0.578), (2, 240), (1, 84.6739, 45.9565, 266.257, 0, 92.4343, 60.9852, 0.319921, 74.1933, 97.1228, 226.418, 313.24, 0.554), -250.0)
((0, 86.395, 44.9648, 268.918, 0, 94.5674, 58.7843, 1.1077, 73.473, 98.8882, 226.916, 295.75, 0.638), (2, 240), (1, 85.9533, 45.2399, 267.169, 0, 94.0094, 59.3627, 0.870244, 73.6929, 98.4608, 227.164, 295.75, 0.63), -250.0)
